y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
-212.4499469,-85.74497377,6.197985804,-16.47884507,-6.36798228,24.5616003,16,-19.80526188,1.896484981,0,0.962359951,41,16.7082901,42.01168912,0.202414983,1,0.222257344,0.011466464,339.5767974,-1.698834746,1
627.5991391,-84.19122359,12.65526207,188.2931945,60.53360723,15.26630356,18,-25.63222199,4.981030089,1,0.959788693,41,16.63954107,1470.534725,0.197848504,1,0.449801733,0.023695817,306.2354427,-5.438093846,1
-10.29198241,-60.51583156,11.96023868,123.7311546,39.30153721,5.82271287,18,-5.447891466,1.817028655,1,0.988984576,47,22.50240238,33.18651816,0.307737554,0,1.503703361,0.054886026,317.8310388,-2.662992741,1
-82.29734777,-63.62659043,13.63953546,56.07593772,16.21314723,11.44207569,17,24.17961857,0.960666772,1,0.947694741,45,19.15149787,36.17119998,0.169396656,0,0.024241668,0.126782073,325.7027392,-1.342032354,1
-161.699176,-72.95550741,10.07913106,-1.415356601,-2.353421574,10.63520157,18,37.51213762,1.147100953,1,0.978153467,43,20.18375309,32.97106411,0.215905676,0,0.226338527,0.014140574,302.1743822,-1.18298525,1
56.08794267,-84.333055,12.19184089,160.8462218,51.92736966,32.42832231,16,36.28667283,2.298943769,1,0.989364909,47,18.61628533,43.78158315,0.179797299,0,0.725367719,0.006922766,318.7362639,-4.424742187,0
-86.12067573,-80.03816714,8.550937462,65.40904314,23.02902946,13.73638717,15,27.43297461,2.891982454,1,0.942199476,46,13.74306123,39.03866419,0.138705559,0,0.903428535,0.002411822,302.7622214,-3.687223908,1
-158.3984599,-65.23992473,10.83107896,39.08415812,11.59444542,14.22035938,22,36.31953181,2.615307301,1,0.895067265,52,21.5120569,51.49259674,0.332366259,0,0.204012356,0.105367197,328.1725902,-2.13780134,1
65.70700177,-62.34244975,5.788948133,138.5424723,48.97471302,14.51861681,12,13.76121493,2.188399928,1,0.95934151,48,24.89599755,34.8606067,0.265531756,1,0.276149202,0.040084191,337.1570505,-2.75112916,1
-59.31669076,-56.81489664,7.056523303,-13.65678321,-6.143631913,13.50253325,11,-15.80306601,2.594741706,1,0.947283323,51,25.19773166,41.63394044,0.396931383,1,0.311615925,0.019850174,309.9968291,-3.304645046,1
-212.4508457,-97.17421536,12.500755,100.6773295,33.07539688,15.7034104,19,38.52872845,1.180698567,0,0.976271231,48,14.53298065,-131.525731,0.375962495,1,0.22981871,0.078705523,316.3123031,-2.365813236,1
-543.1150491,-83.38716428,7.22095879,-196.07768,-68.6111787,13.10025949,13,23.5943332,1.382943512,0,0.982343817,50,18.03776519,39.05262148,0.237097699,0,0.826937474,0.099526815,302.9833688,-1.485270169,1
-91.01186028,-61.07154061,8.141062222,27.64801615,8.543660705,15.25680798,20,2.775166573,2.395676156,1,0.95437195,37,15.04090418,37.02745926,0.360694694,1,0.494808327,0.002010469,335.8264832,-3.503146905,1
58.77116077,-61.05482186,9.766984412,109.1398483,37.04393483,5.737922552,13,-2.913018914,3.353555592,0,0.981801602,51,23.81582041,171.1161688,0.259262626,1,0.413692555,0.046587521,310.0556163,-3.454885855,1
-119.0556429,-97.47215597,11.031394,115.4588966,38.91455048,6.999389105,14,0.551238018,1.416678603,1,0.989036042,45,19.04448649,40.07944561,0.215494315,1,0.874671173,0.067322997,327.1954546,-3.536312973,1
138.3054476,-64.80815947,14.51683363,148.6985743,50.59626577,17.1065342,15,3.254874619,4.387194116,1,0.983492926,41,16.366168,45.5345299,0.392148609,1,0.136241294,0.083472386,317.0298742,-6.162265794,1
-116.4704393,-54.0447645,9.467327287,-2.363143482,-2.82365459,16.62093068,15,-2.729134571,1.556506938,0,0.989909294,35,14.27576393,42.13854691,0.259287948,1,0.311685283,0.129532619,314.5756538,-1.294313824,1
-248.401924,-62.06037904,8.708454138,-36.22771929,-11.75480495,10.35504773,13,14.73502859,4.690019504,1,0.902789599,44,18.30647657,39.17820042,0.185034102,1,2.142955476,0.038897055,309.5773318,-7.195012403,1
-65.64438392,-92.39769557,8.946560728,128.55975,41.70754453,16.33556042,14,11.02458429,1.810273877,1,0.98127836,50,16.67302837,45.16110623,0.116411616,0,0.823139656,0.163418967,325.7538449,-1.053023596,1
-207.0965875,-99.86298373,10.05772368,46.00730244,15.28338031,8.734207205,17,20.47611899,2.180192785,1,0.96410763,54,15.78420695,122.8600959,0.300697764,1,0.436817972,0.08882167,328.2967923,-1.994588352,0
-3.220023922,-82.87750764,14.73479346,152.4283713,49.45894864,5.894043741,17,-25.43346039,1.210397859,0,0.956371892,43,13.67587892,41.81746551,0.254091285,1,1.453458641,0.3382777,339.6959882,-1.591441551,0
173.2184589,-59.85624297,9.972766442,165.3641964,54.01548161,19.38890465,21,25.33677038,1.542597352,0,0.95616177,48,17.90831872,37.98700951,0.361951221,1,1.849163722,0.034619908,326.094247,-1.003083288,1
23.29553092,-57.07302112,13.49150216,130.8929087,42.50477234,12.73096368,12,-1.726587182,2.016207621,0,0.94852998,51,31.00940404,43.7661523,0.159014877,1,2.230965623,0.232270642,314.7890484,-1.275412096,1
8.743068819,-57.67017907,6.317502395,94.23512888,30.7950996,7.072403588,13,4.660892368,1.555649928,1,0.937662314,52,16.43758065,37.09646185,0.20237373,1,0.706190793,0.011871623,300.8717976,-1.38414791,1
-267.2491732,-65.14393529,14.07936514,-139.8577899,-48.17642383,12.93057343,14,31.23414666,2.04495464,1,0.831285768,37,16.72022569,41.59447152,0.293002968,1,0.356338348,0.047265043,312.511455,-2.401191477,1
-280.7680636,-89.48984415,14.82478325,-21.88572147,-5.546755844,11.35700576,18,38.97416996,1.858462412,1,0.965753707,42,23.84941724,56.70392249,0.318757002,1,0.758553814,0.004082825,306.0091988,-2.620991708,1
-15.12462484,-71.88790704,9.885923087,81.52621128,25.98917039,19.01100102,13,13.48131538,1.146230916,1,0.980025511,41,13.75769229,43.33186467,0.368783175,1,0.717649267,0.012806467,336.3858796,-0.867730103,1
-58.74966119,-91.30934665,7.026034822,194.3429348,62.40783154,11.49789874,13,-20.85779106,2.110314108,1,0.916058795,45,23.35499337,39.15281743,0.25396395,1,0.784232391,0.072819314,336.3577745,-4.789010792,1
-268.160653,-96.31804604,13.79935007,-11.97453127,-4.559373798,10.24935316,20,36.80605447,2.863625017,0,0.986929665,47,25.17931931,39.53845299,0.286414209,1,1.954034133,0.04838661,316.9868089,-2.798434031,0
-263.4365952,-55.61411671,6.419936763,-84.22724267,-30.18940378,11.08303657,24,17.60333598,2.793451696,1,0.995965538,37,15.24732947,38.09667899,0.138015638,0,0.770964551,0.008258045,332.0731624,-4.851383257,1
-292.4352307,-94.07984932,14.29041892,-34.56733563,-9.090228336,8.53220936,17,12.62705148,2.095246614,1,0.978326608,40,20.50338833,36.66074762,0.256759997,1,1.003112263,0.034185109,300.4957694,-2.916798709,1
-174.5274902,-79.87974064,9.539619568,11.8812012,7.167344136,11.05423822,10,9.763260996,2.187353471,1,0.972107641,40,25.29870551,41.18042548,0.418355658,1,2.143278388,0.05942325,315.9217726,-3.497091311,1
122.5598672,-71.54676962,5.938867975,189.9607001,60.22116134,11.36777206,19,6.186292416,1.488182831,1,0.968511823,42,15.18465203,50.9336071,0.141176288,1,0.618626848,0.002071922,336.4640376,-1.281006232,1
-141.4278846,-56.31539625,11.61084277,-36.60932481,-12.56735575,14.30108221,6,14.73411919,1.53800779,1,0.963455212,33,14.6332616,58.49221078,0.195920015,0,0.297953535,0.092239186,338.564161,-1.697274627,1
-275.9381496,-66.47930491,14.69698098,-106.2648688,-35.96707575,13.04045152,9,34.67919936,1.762656657,0,0.8810147,47,15.8221007,40.40035475,0.299417849,1,0.878875443,0.07174346,301.7370515,-4.389240326,1
-276.5132805,-83.48930599,10.596321,-25.68070241,-6.88782513,15.83411696,14,5.683845247,2.915236639,0,0.972458525,47,24.87228054,34.25416726,0.215824865,0,1.281885805,0.18199499,304.9336312,-4.329623628,1
-67.10264278,-83.63571739,7.986560739,59.79746148,20.09061107,24.69670018,22,-12.05559232,2.011215272,1,0.984011585,41,14.42805661,38.700125,0.252387196,0,1.018781565,0.016476391,305.6920529,-3.06748032,1
45.23521142,-70.62743488,14.11580927,120.7212047,39.42454176,12.09734253,10,-20.24199676,1.457529126,1,0.981710195,44,21.08956167,77.41837524,0.221480745,1,0.457962257,0.060923946,318.2595361,-2.310338643,1
-228.4703501,-81.95322523,6.270252084,-7.177150731,-2.822924148,11.14674117,10,22.48974392,1.37324821,1,0.921920978,53,19.26092913,42.83332289,0.304222417,1,1.771575834,0.102672452,306.4968376,-3.308355298,1
-109.1424159,-53.84394132,7.044018186,4.251361315,-1.729443224,21.41624209,14,5.100109384,2.383351234,0,0.934554021,46,20.89179361,26.51717006,0.253537877,1,0.086246293,0.094957216,338.949546,-3.29303386,1
100.0876998,-56.31015908,14.0574114,111.842067,38.60292946,22.2574462,14,6.70629655,2.483446068,1,0.946220081,41,21.52242226,44.15062847,0.383219695,1,0.7536742,0.076473971,303.2562617,-2.435839741,1
-63.14841262,-79.36681898,9.941258777,117.6950778,40.23360771,12.47436198,12,14.84445357,2.979418747,0,0.923848073,53,19.52343914,60.08353079,0.183651252,1,0.842523224,0.066957468,333.7749888,-5.282079243,1
16.77109625,-86.23753648,9.741632824,139.057197,47.53056003,13.13248584,12,-9.161257625,1.515472047,1,0.940801193,46,24.18117352,36.78078601,0.336240594,1,1.985775655,0.159803402,337.697058,-1.134225669,1
-2.165356731,-94.29930977,7.507477512,225.5369935,74.9737439,16.62973725,16,-21.85507595,1.975438361,1,0.94156492,52,19.93598472,41.5874536,0.324024767,0,0.057800123,0.026595581,318.0124498,-2.48830431,1
148.07267,-77.62992419,6.334817619,242.9620057,81.43044073,13.27228879,15,28.05979802,1.465545019,1,0.944910035,44,15.09851157,36.15401309,0.176379754,1,0.060723123,0.069506949,303.3999876,-2.356964921,1
-150.0318586,-56.63388241,5.733270147,40.60575888,12.43926008,12.20272095,17,20.36129016,2.016532842,1,0.984199242,44,19.17211635,55.47608282,0.249223003,0,1.083604812,0.005263485,301.891796,-3.840170512,1
-79.47012886,-92.57843029,12.93902763,99.35377512,30.59469553,17.78652029,13,17.86587574,3.767803558,1,0.975758579,38,12.90603513,36.65089431,0.282206525,1,0.693634372,0.022495772,328.5876731,-4.738871186,1
-2.234027945,-67.49006613,12.54611694,49.49816754,18.10444639,15.54309665,15,-19.7195213,4.850272425,1,0.987662498,36,14.04325876,43.83647619,0.291574375,1,3.794645946,0.000780327,324.8933601,-7.298744001,1
227.2714066,-98.37275721,9.572353731,316.1872409,104.6108977,17.19391411,11,32.10649683,3.68541621,1,0.97126881,52,24.85526912,36.34954396,0.171701195,0,0.08671632,0.031539017,308.4547383,-4.290448626,0
-139.2942371,-64.34148331,13.36741867,18.34400721,6.862742782,16.4265692,17,-16.60380822,1.551063998,1,0.968227873,51,11.79219724,47.3880073,0.216525814,1,0.935604857,0.044744135,324.4431899,-2.383390848,1
-356.1439134,-90.11028222,8.563446524,-69.01575247,-23.24202373,9.920245332,13,25.24619389,0.30299181,1,0.948990848,57,25.38674306,39.6385054,0.45337717,0,0.120864083,0.069302955,335.3881938,-0.857367836,1
-37.2912483,-56.54302455,8.314094762,91.97846004,31.06260553,8.184438014,12,8.518349759,4.5817029,1,0.981684994,37,16.7070941,21.51810105,0.37623895,0,3.016358785,0.076197467,318.3638645,-6.166155498,1
-404.7446676,-66.75168478,9.828071026,-147.5874538,-50.69714157,13.750356,10,14.56667156,1.808196406,1,0.970774635,44,17.28308768,40.37050873,0.295180847,1,1.330861285,6.21E-05,317.4734181,-3.676129841,1
41.87782887,-61.25801374,11.21957047,104.0799731,33.55190909,10.11959493,17,22.23570242,1.578232792,0,0.962721066,42,22.04368689,41.31462071,0.196722979,1,0.663604686,0.031517917,334.5585261,-2.984958262,0
-123.6932023,-80.58066142,12.21685582,53.55283898,15.71192903,9.205019909,19,12.51769152,1.283644688,1,0.986309013,39,23.83300005,35.82476618,0.379089897,1,1.911527237,0.141678196,332.1226104,-2.575091109,1
-84.45691535,-50.67293318,13.15002203,-32.78590774,-11.97534972,23.89890885,17,19.43423834,2.669528201,0,0.973784296,44,21.84933557,154.0743027,0.17789031,1,0.482970556,0.11777064,339.2630869,-4.194394482,1
-6.485999706,-58.72506727,7.041768238,62.96169971,18.55003273,7.117890746,20,-18.54239974,1.560980201,1,0.978618409,45,25.91649589,39.8811113,0.305918594,1,3.341893479,0.028077978,328.8671187,-2.803356346,1
-20.71270851,-55.80878645,13.22260127,92.25536875,27.09822752,18.86714763,9,-3.540439934,2.990593044,1,0.981573466,44,19.14839499,43.42387838,0.136168488,1,0.333738986,0.019244358,304.8946281,-3.443491397,0
-111.219793,-55.83183218,12.40033255,23.41627639,6.30513346,11.59853645,15,26.12285943,1.761851511,1,0.91803975,41,16.00810902,133.1289046,0.226420077,0,0.867733326,0.017768406,316.0665664,-2.27807485,1
-258.6435343,-88.7974555,12.83232374,-4.656804531,-3.610661832,11.84079627,14,-21.39795078,0.980902238,1,0.988067194,39,28.97533744,20.09906043,0.168091895,1,0.42699486,0.018210796,307.9281621,-0.816974948,1
-0.039889803,-51.07290016,6.540586152,69.99663539,25.6388344,20.41929341,9,8.883451286,2.097190787,1,0.934071069,45,31.73729807,41.14194631,0.183694373,1,0.149673176,0.014968467,315.1431725,-2.299650433,1
-340.3490227,-94.77510682,11.76969689,-67.23328044,-23.13533242,9.411037129,18,19.22413202,2.187990884,1,0.971787898,40,18.78429641,41.62006178,0.281880658,1,1.017196917,0.112012706,323.940388,-2.395642835,1
106.6722492,-62.49035835,5.656378435,142.6975982,46.23495009,18.3317477,11,-6.510332436,4.516959006,1,0.962260425,39,18.5016179,39.81055492,0.288109646,1,0.677284399,0.004018411,319.1323474,-4.749466556,1
-306.9928413,-64.75715723,13.51019506,-126.6517114,-40.61077096,9.132305876,15,-16.96782087,2.851216628,1,0.952514596,32,24.63229023,53.08562968,0.20934506,0,2.171881141,0.096225497,308.902599,-4.354104324,1
-147.6776485,-93.22671773,6.733819924,39.50887092,10.97286711,16.58313117,24,-25.37817649,2.159854586,0,0.984420373,40,21.74373009,40.00208474,0.239291882,1,0.178737274,0.218213857,337.2820272,-3.857732274,0
-323.5434448,-61.73274284,13.82908735,-106.1253336,-32.95517572,10.34523929,18,29.92987175,4.040289722,1,0.933622583,49,26.69638801,43.11809984,0.31467681,1,1.088983956,0.038951653,320.5276442,-6.615108108,1
-62.65738015,-59.2520628,8.653196322,41.19001331,13.17151748,15.88796143,21,10.90221304,1.587246053,1,0.934700434,49,20.96963261,46.60350448,0.300473916,1,0.000918085,0.021303843,330.4330353,-2.190411065,1
101.8613495,-50.30952566,6.227535305,145.0154578,45.12403328,13.5477627,15,36.85281965,1.348378022,1,0.972304182,45,20.97441484,42.10091379,0.336860106,1,0.144641047,0.014494558,335.0666762,-1.492713915,1
-109.6042492,-84.68712219,11.70633952,47.8019986,16.56481587,18.92938075,20,0.051164527,1.635498991,1,0.961808049,36,21.4474598,42.77818321,0.215703191,1,3.497902488,0.038085686,305.3268874,-1.921905963,1
-170.66035,-69.52225966,12.93987733,-2.301057101,-2.361141304,12.81514753,16,18.80242738,1.645009376,0,0.948985901,53,18.96873461,41.237885,0.25949579,1,1.621903611,0.192910833,329.2466862,-1.206979623,0
-187.7139329,-90.29713706,7.335385608,56.62889678,17.18981449,10.73731789,18,5.650735663,0.732807082,1,0.96285396,35,12.95003376,45.10060409,0.39464139,0,0.753298767,0.076301181,313.3199782,-1.827353448,1
-245.2675049,-88.40772314,14.46806327,9.928964333,3.830045119,5.94841242,16,1.78356813,3.887557587,1,0.997929412,50,20.19463346,33.14271113,0.119894876,1,1.388949519,0.028551,324.4035016,-5.480558865,1
-89.67867769,-75.45028375,9.525995723,90.03359962,29.42115888,20.10704364,18,31.27015722,2.381623272,1,0.969334247,59,22.25639488,33.49276278,0.266214935,1,0.587174282,0.039977833,310.4850117,-2.976018184,1
77.41076964,-63.53636008,11.90421093,135.0676515,42.31972142,11.89067174,17,7.726598992,2.858572001,1,0.966072598,48,17.59714547,48.94219807,0.211282052,0,1.744859712,0.172772044,305.0775994,-3.387944261,1
-447.7888789,-83.57064486,9.488599389,-127.0778817,-45.3442964,16.95494331,18,-1.664900219,1.065332705,1,0.960204829,55,21.91508975,41.07002887,0.238269286,1,0.041279979,0.003008863,330.6241814,-1.355862097,1
-79.54463784,-68.73031777,14.78751268,24.37847927,6.299086843,10.04446621,18,-8.893385779,1.478773242,1,0.926460777,46,18.75847793,38.71521151,0.241031567,1,0.631583772,0.08874481,335.8481675,-1.615922511,1
-30.27885088,-62.38572065,12.58822651,74.77778299,24.32455115,11.50471007,21,17.76405331,5.28031048,1,0.902061555,46,32.15896804,41.54990913,0.162246468,1,0.93592053,0.068100042,313.4668936,-7.823549042,1
-2.544270627,-68.12802609,13.34058651,80.24761462,26.26077073,16.78576713,21,25.37299294,2.71192699,1,0.993180951,35,23.55114524,39.84699584,0.143871391,1,1.034919899,0.053454417,323.8934126,-2.169041293,1
-103.6839687,-74.90919622,6.782016782,131.5557337,41.61532012,10.09052935,17,-24.094794,2.180898301,1,0.991302479,52,15.74384247,40.50058632,0.25950465,1,0.418572941,0.025072394,306.391108,-2.388058508,1
-59.23900373,-80.3456801,12.36865676,90.60473299,29.86081659,12.90333641,16,-23.3099793,1.286711934,1,0.993020475,47,21.02932055,37.23439307,0.434388156,0,0.994694273,0.079250296,331.5361898,-1.287907022,1
-188.3521306,-94.22209361,8.195597222,34.06432906,9.493234096,21.29914325,15,27.38127582,2.28625551,1,0.990310348,42,23.06257999,41.39410447,0.074182235,0,0.344973008,0.001669412,329.4102594,-4.191122905,1
-149.104217,-94.99272521,14.89696252,73.23023627,22.30598549,18.12083438,15,-10.78766787,1.544366934,1,0.972858399,48,22.50833382,44.88703577,0.278761708,1,1.022244653,0.062722161,311.524672,-1.279132193,1
-337.1224721,-88.64814204,10.53338551,-38.21511784,-13.67381829,23.73075351,15,-5.276639571,2.735698064,0,0.980104749,43,18.91755035,36.76558648,0.322337043,1,0.290762157,0.036943506,302.8871953,-3.372906264,0
-265.4986956,-93.70569951,10.56755946,-0.977910751,0.098363031,4.604179481,10,0.421434261,3.350799158,1,0.952576644,42,13.74952723,46.3081298,0.358088279,0,2.905329555,0.129166719,310.6937035,-4.883978821,1
125.2079711,-93.63112835,10.22177449,249.8244954,83.02462118,18.06032618,12,25.64023819,0.474031011,1,0.968651236,39,21.13794185,39.33982983,0.268992036,1,0.761742931,0.034244341,314.8214548,0.154129729,1
-27.10137714,-64.96880286,10.49536129,66.7684204,21.46699532,20.83697116,9,10.43783278,2.45803943,1,0.975881454,46,21.63413857,38.26136808,0.171094221,0,0.390577669,0.059076236,332.5570554,-3.353527656,1
-173.1667603,-75.80759529,9.717026525,17.69180673,5.119247288,19.88112069,14,-26.15384573,1.229980422,0,0.973124077,39,19.73898574,43.47374735,0.175648107,1,0.24077177,0.120810556,334.3174867,-1.982861135,1
-157.3212605,-94.81503937,13.0262693,106.8166042,30.54068046,9.652462407,22,-4.858382116,1.761234151,1,0.982927002,46,18.39824458,40.64729889,0.313007078,1,0.314261504,0.057154707,309.3944148,-1.897663839,1
-138.3784556,-74.83533858,8.794900866,65.53549882,20.43254015,17.83227967,13,29.31791433,0.73544663,1,0.972102116,56,22.14883646,42.90468897,0.259501634,1,0.11183942,0.107080649,324.2024023,-1.570491771,0
-70.40653745,-57.26905967,11.80748554,19.73399119,3.125152549,8.67366038,10,1.599625391,2.227934616,1,0.9694361,38,22.03723672,37.19647553,0.364004724,0,0.314223984,0.013837811,329.725374,-3.093262632,1
-224.84412,-61.10702832,13.38055547,-63.41998737,-25.13259984,7.973021349,20,7.951997106,2.167774763,1,0.986340633,34,16.82834328,40.09956719,0.280665234,1,0.249604965,0.029670371,321.0160581,-2.093412431,1
-230.5895371,-69.32249001,6.186634428,-118.8593023,-40.91324875,25.33648382,12,39.89657847,4.7748543,0,0.935486809,28,17.12521355,43.14921644,0.465747765,0,0.605308577,0.007991153,326.9148087,-6.636273492,0
-214.4950181,-60.61170719,11.04761266,-35.61627976,-10.11164628,13.94037616,13,-27.97964132,2.519097928,1,0.98469488,51,23.14802496,41.17305639,0.258772478,0,0.27234874,0.128434031,322.6066702,-4.843983244,1
-437.9261927,-98.55996411,11.23167298,-105.7465971,-32.36189099,10.67520195,16,1.917125317,2.441865425,1,0.943536324,45,10.85975343,54.67443665,0.198231825,1,1.002436766,0.049777481,322.5871603,-4.103272609,1
-376.6357525,-90.54144515,5.233573769,-68.827958,-20.47677606,13.21657129,19,-13.50867111,1.737881011,1,0.966242553,45,23.99762274,43.04184165,0.243080933,0,0.712668473,0.090576515,304.7584719,-3.976718589,1
-4.812709732,-55.08597194,11.50993517,70.0906074,22.8557351,9.141843408,15,-24.13468425,2.597936938,0,0.987125714,45,20.09305538,42.50115635,0.288656492,1,3.060106911,0.095427609,325.1399969,-3.460934284,1
80.92447938,-57.97102473,10.45295196,107.1770397,35.76202096,13.4047101,12,28.20975411,1.040837924,1,0.949605429,57,14.23285566,45.32944935,0.194026899,1,2.845505841,0.014257322,317.8003333,0.030448399,1
-380.0643223,-98.77097346,10.14246372,-27.20856758,-10.0304669,6.266065629,16,-8.652446372,2.719837269,1,0.967698136,46,12.42559571,39.66822541,0.179160086,0,0.322443768,0.238360853,337.874572,-2.219462398,1
226.8195341,-60.37776852,12.10161618,268.2652003,88.23086979,11.24358141,15,-24.44124555,0.738425921,1,0.932648722,55,20.26403102,35.0480496,0.397298967,0,0.41938491,0.055974499,331.9957058,0.049466613,1
66.91444805,-79.22056037,13.19926986,164.6440021,52.75828983,10.44605497,11,-3.106600067,1.336322583,1,0.959839153,35,24.49959768,29.73317824,0.353154349,1,5.668764161,0.291452725,307.6406278,-0.259246627,0
-87.85708897,-62.9047057,12.44226876,103.5838419,34.06922056,4.980481288,19,4.367822546,1.768958681,1,0.966568565,47,18.54617662,36.67913599,0.329548846,0,1.269078362,0.082321665,333.2360968,-2.691072136,1
-303.8603662,-85.62058349,14.78375493,-5.189988789,-2.369670023,16.99723114,28,-26.77360152,1.681057777,0,0.981231734,49,20.0221106,18.00760597,0.284316463,1,0.604827241,0.162626743,303.0947761,-2.78317554,1
-158.56776,-95.36247703,10.24393703,84.26068247,28.23839955,13.322684,13,30.12087607,1.89507801,1,0.971238165,51,20.90381588,37.36401817,0.16727424,0,0.41553877,0.005782063,304.7183507,-2.087897346,1
115.8183385,-70.93397646,7.551179272,185.2469776,60.40728852,16.16799271,19,33.57627311,0.741884746,1,0.980582938,46,15.28802637,50.09749804,0.346199023,1,2.37437058,0.038677341,311.8670003,0.75394278,1
-124.1823653,-65.94712444,5.090446831,11.80350534,5.361349115,9.795984324,10,-3.570261595,3.147494401,1,0.953740285,46,14.10149129,36.63668456,0.249285107,1,0.483258174,0.041406313,328.243492,-4.672578767,1
65.39311345,-73.92983122,6.370794042,203.4550711,62.12545005,7.264953154,8,-3.68032424,1.334959699,0,0.956086359,52,20.55724262,38.57864389,0.359654186,1,0.377069677,0.033811652,317.5570017,-1.848072966,1
-193.5749725,-79.39561824,13.55914168,4.08341453,4.241544917,19.1497907,24,-16.38393875,2.305248947,1,0.956485717,38,23.69428882,39.53689751,0.275808837,0,0.361014138,0.096202769,319.566807,-4.053774639,0
-224.7306693,-65.72389606,7.491211204,-40.0187297,-15.12248885,8.394511493,12,-22.2489454,1.947833299,1,0.940823181,50,20.87574086,36.5912948,0.380273406,1,1.306726719,0.0019091,334.8155265,-2.336123964,1
-243.1279951,-98.3777425,14.24697288,59.68063963,18.39713003,18.85782594,19,0.239374088,0.294017574,0,0.987555904,53,16.58807239,37.56780793,0.14983482,1,0.232733637,0.210797966,330.671754,0.437444563,1
-251.1617512,-62.38896179,5.416969124,-62.56263073,-22.69479683,13.79547079,22,-12.0731078,1.61987113,1,0.930295498,40,23.34433212,34.78779909,0.26617466,0,0.760997725,0.066738112,309.4274888,-2.523470939,1
-100.6605154,-87.84092292,13.2638272,51.39990372,17.4115981,22.74402854,16,22.20090237,1.731474773,1,0.919316955,43,19.77828061,30.94197202,0.290621418,1,1.051306351,0.13696786,317.3222597,-1.44253266,1
-132.9923488,-55.81082402,11.84716952,-42.27564113,-14.20740636,26.73086902,19,-9.545850707,1.221456927,0,0.99258683,39,15.11166246,39.36681361,0.237351387,1,0.007412089,0.024000468,312.5962708,-2.91640095,0
-162.263962,-68.25410767,9.468291693,-7.131826023,-5.142179144,15.63143851,17,10.89894182,1.533908228,1,0.947576122,38,19.73128327,33.80250314,0.303013093,0,1.208611505,0.330863626,302.2288695,-3.082718354,1
-254.8982586,-67.63469226,5.383799421,-63.88559902,-19.75566506,11.91616131,15,14.99552064,0.936429632,0,0.971164552,44,13.56150798,40.69648295,0.206306663,1,0.260076792,0.107521594,328.9253991,-1.186136779,1
-195.2187465,-64.07019775,12.8469636,-18.99048587,-6.536902318,4.931563469,12,-16.09646067,0.834504237,1,0.953423405,39,23.5694849,37.79686432,0.352343473,0,0.910786184,0.030289483,310.1265264,0.161019547,0
15.76889689,-52.95762686,9.679245856,69.46643196,23.5496433,12.81698928,14,-1.451059298,1.941395924,0,0.974356189,46,17.91324593,33.46444517,0.248807283,1,0.186377061,0.092649654,332.5529233,-2.307972368,1
-289.5052713,-96.41662441,10.02406656,2.120140344,-1.462880697,21.35298695,10,13.94247775,1.094482531,1,0.964084945,44,15.4648417,68.362181,0.337594314,1,0.320265576,0.029704419,311.6349089,-0.597651451,1
-117.8121555,-59.61450265,10.9977683,5.185622182,0.058752889,27.96290224,15,17.89899709,2.019242216,1,0.966953147,53,23.00865109,39.70458443,0.192264326,0,0.473649526,0.109676961,329.0567715,-3.254267271,1
-218.0524274,-83.6684741,14.17056617,42.16251665,11.99948016,10.6093171,10,27.89755736,1.300513847,0,0.974308403,39,31.29330405,47.2901695,0.190955832,1,0.601167227,0.280276502,301.8183396,-2.519863878,1
151.9465109,-53.72597676,7.181405884,152.1866432,50.51818671,13.02288004,10,-2.260398779,1.144961623,1,0.990166724,47,17.17142828,18.67681241,0.312737274,0,0.463246167,0.065295073,310.5627733,-1.447603803,1
-69.80238049,-82.56192897,12.51374391,173.1863114,57.23991318,16.30539986,20,25.60219701,0.856712772,0,0.982085772,47,22.10002422,37.51650775,0.343383453,0,2.240720799,0.267770808,306.1013481,0.768552689,1
-45.97639335,-77.24812967,10.7111149,112.1019866,38.23797923,12.03105744,17,37.69956818,0.696563256,1,0.985630229,46,22.17715116,52.39165829,0.199143357,0,1.317263041,0.146428629,322.3786996,1.84632439,1
-167.0149403,-94.29361693,9.488372756,56.94666663,21.50434566,22.68446408,18,9.258089885,1.094519823,1,0.962089019,55,19.34543485,38.86987792,0.126445461,1,1.771039031,0.076538531,339.2251511,-1.497720358,1
120.6401229,-75.48624624,6.074739699,209.81094,69.57793451,6.562089505,13,-11.80429691,5.362105597,1,0.951300468,47,24.03458893,29.9512914,0.277282112,1,2.666255345,0.075898068,302.4016373,-6.888824865,1
-161.8976759,-83.44500293,12.51999234,43.181076,15.15954862,7.404111587,13,2.087077354,2.417837519,1,0.875854904,38,21.6329983,32.15990945,0.392389588,0,0.093797889,0.083658311,331.6927784,-4.52489165,1
-11.20629473,-81.31331316,12.1321656,145.4749803,50.60363623,7.142087006,18,-26.21144442,2.56428643,1,0.954503451,37,21.47540183,40.16800004,0.266336794,1,0.12890757,0.003528199,313.446827,-5.05910837,1
-62.10331463,-57.64748447,5.381249539,6.938338485,4.131505317,14.78405461,18,-9.045665672,1.904350999,1,0.988245619,43,17.05472587,41.39047851,0.34293316,1,0.058131815,0.116858152,333.0796236,-2.840405778,1
